Key	Item Type	Publication Year	Author	Title	Publication Title	Url	Publisher	Rights
8QB3EZUG	book	1881	Great Britain. Local Government Board	Ninth annual report of the Local Government Board 1879-80. [electronic resource]		http://archive.org/details/b20419703	London : Printed by George E. Eyre and William Spottiswoode for H.M.S.O.	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
AUN7DXJI	book	1894	"Ayres, Philip Burnard Chenery; Lawson, James Alfred; Royal College of Physicians of London; Royal College of Physicians, London"	"Report on the outbreak of bubonic plague in Hongkong, 1894, to the International Congress of Hygiene and Demography held at Budapest, 1894"		http://archive.org/details/b24974407	Hong Kong : China Mail Office	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
4SX6WCH4	book	1894	"Rennie, Alexander; Wellcome Library"	Report on the plague prevailing in Canton during the spring and summer of 1894		http://archive.org/details/b30469843	[Place of publication not identified] : [publisher not identified]	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
8YLGPHM4	book	1895	"Lowson, James A."	The epidemic of bubonic plague in 1894. Medical report.		http://archive.org/details/b24398287	Hong Kong : Noronha & Company	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
MFSHCZIH	book	1895	"Aoyama, T."	Ueber die Pestepidemie in Hong-kong im Jahre 1894 [electronic resource]		http://archive.org/details/b20419296	[s.l. : s.n.]	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
UY4TX2JV	book	1896	"Flexner, Simon"	Aoyoma's report upon the bubonic plague : the substance of a report made to the journal club of the Johns Hopkins Hospital		http://archive.org/details/101169508.nlm.nih.gov		
LJ6DXAXB	book	1897	"Gatacre, William Forbes "	"Report on the bubonic plague in Bombay, 1896-97"		http://archive.org/details/b24974523_0003	Bombay : Times of India Steam Press	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
4UJACG5F	book	1897	"Lowson, James A."	"Report on the epidemic of plague from 22nd February to 16th July, 1897"		http://archive.org/details/b24974511	Bombay : Publisher not identified	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
B2XPDSYX	book	1897	Bombay (Presidency). Plague Department; 	Supplement to the Account of plague administration in the Bombay Presidency from September 1896 till May 1897		http://archive.org/details/b21366032	[Bombay? : Government Central Press?]	"<a href=""http://creativecommons.org/publicdomain/mark/1.0/"" rel=""nofollow"">This work is available under the Creative Commons, Public Domain Mark</a>"
4IIPTRBX	book	1897	"Atkinson, J.M"	Prevalence of Bubonic Plague in the Colony of Hong Kong during the years 1895 & 1896				
